"","Rank","NCT.ID","Title","Recruitment","Study.Results","Conditions","Interventions","Sponsors","Gender","Age.Groups","Phases","Enrollment","Funded.Bys","Study.Types","Study.Designs","Other.IDs","First.Received","Start.Date","Completion.Date","Last.Updated","Last.Verified","Acronym","Primary.Completion.Date","Outcome.Measures","URL","study.location"
"80537",80537,"NCT00357396","Busulfan, Melphalan, and Thiotepa Followed By a Donor Stem Cell Transplant in Treating Patients With High-Risk Ewing's Tumors","Completed","No Results Available","Sarcoma","Biological: graft versus host disease prophylaxis/therapy|Drug: busulfan|Drug: melphalan|Drug: thiotepa|Procedure: allogeneic bone marrow transplantation|Procedure: allogeneic hematopoietic stem cell transplantation|Procedure: peripheral blood stem cell transplantation","Memorial Sloan-Kettering Cancer Center","Both","Child|Adult","Phase II",30,"Other","Interventional","Primary Purpose: Treatment","CDR0000487592|MSKCC-05059","July 26, 2006","01/06/2005",NA,"November 10, 2009","01/11/2009","",2009-10-01,"Disease-free survival at 1 year|Overall survival|Morbidity and mortality|Incidence of acute and chronic graft-vs-host disease (GVHD)|Biologic response of minimal residual disease","http://ClinicalTrials.gov/show/NCT00357396","United States"
"80661",80661,"NCT00528996","An Efficacy and Safety Study to Compare Three Doses of BEA 2180 BR to Tiotropium and Placebo in the Respimat Inhaler.","Completed","No Results Available","Pulmonary Disease, Chronic Obstructive","Drug: BEA 2180 BR|Drug: tiotropium","Boehringer Ingelheim Pharmaceuticals","Both","Adult|Senior","Phase II",2080,"Industry","Interventional","Endpoint Classification: Safety/Efficacy Study|Intervention Model: Parallel Assignment|Primary Purpose: Treatment","1205.14|2007-007946-42","September 12, 2007","01/09/2007",NA,"July 16, 2010","01/07/2010","",2009-05-01,"The primary endpoint in this study is trough FEV1 response after 24 weeks.|Trough FEV1 response after 1, 2, 4, 8, 12, and 18 weeks","http://ClinicalTrials.gov/show/NCT00528996","United States, &nbsp; Canada, &nbsp; Germany, &nbsp; Hungary, &nbsp; Korea, Republic of, &nbsp; Mexico, &nbsp; Poland, &nbsp; Russian Federation, &nbsp; Spain, &nbsp; Taiwan"
"80672",80672,"NCT00571896","The Use of SennaS for Prevention of Post-Operative Constipation After Urogynecologic Surgery","Completed","No Results Available","Constipation","Drug: Senna+ docusate|Drug: placebo","Hartford Hospital","Female","Adult|Senior","Phase II|Phase III",72,"Other","Interventional","Allocation: Randomized|Control: Placebo Control|Endpoint Classification: Efficacy Study|Intervention Model: Parallel Assignment|Masking: Double Blind (Subject, Caregiver, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","PATE002472HE","December 10, 2007","01/01/2008",2009-06-01,"July 1, 2009","01/07/2009","",2009-06-01,"1. Time to first bowel movement after surgery. 2. Need for magnesium citrate or enemas in the immediate post-operative period.|Straining and pain with bowel movements in the immediate post-operative period","http://ClinicalTrials.gov/show/NCT00571896","United States"
"80721",80721,"NCT00647296","Safety and Tolerability Study of KNS-760704 in Amyotrophic Lateral Sclerosis (ALS)","Completed","No Results Available","Amyotrophic Lateral Sclerosis","Drug: KNS-760704","Knopp Neurosciences","Both","Adult|Senior","Phase II",102,"Industry","Interventional","Allocation: Randomized|Control: Placebo Control|Endpoint Classification: Safety Study|Intervention Model: Parallel Assignment|Masking: Double Blind (Subject, Caregiver, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","KNS-760704-CL201","March 26, 2008","01/03/2008",2009-10-01,"November 6, 2009","01/11/2009","CL201",2009-09-01,"To evaluate the safety and tolerability of oral administration of 3 dosage levels of KNS-760704 compared to placebo for 12 weeks in patients with ALS (Part 1)|To evaluate the long-term safety and tolerability of oral administration of 2 dosage levels of KNS 760704 in ALS patients (Part 2)|To evaluate the effects of KNS-760704 on measures of clinical function|To evaluate the reliability and clinical predictive value of upright and supine vital capacity|To evaluate the effects of KNS-760704 on selected protein levels in blood and cerebrospinal fluid","http://ClinicalTrials.gov/show/NCT00647296","United States"
"80790",80790,"NCT00739596","Blood Pressure Lowering of Aliskiren HCTZ Versus Amlodipine in Stage 2 Hypertension in African Americans","Completed","Has Results","Hypertension","Drug: Aliskiren Hydrochlorothiazide (HCTZ): 8 weeks|Drug: Amlodipine: 8 weeks","Novartis Pharmaceuticals","Both","Adult|Senior","Phase IV",332,"Industry","Interventional","Allocation: Randomized|Control: Active Control|Endpoint Classification: Safety/Efficacy Study|Intervention Model: Parallel Assignment|Masking: Double Blind (Subject, Caregiver, Investigator)|Primary Purpose: Treatment","CSPP100AUS03","August 21, 2008","01/07/2008",2009-03-01,"December 14, 2010","01/12/2010","ATLAAST",2009-03-01,"Change in Mean Sitting Systolic Blood Pressure (MSSBP) After 8 Weeks of Treatment|Change in Mean Sitting Diastolic Blood Pressure (MSDBP) After 8 Weeks of Treatment|Change in Mean Sitting Pulse Pressure (MSPP) After 8 Weeks of Treatment|Proportion of Responders After 8 Weeks of Treatment.|Proportion of Patients Achieving BP Control After 8 Weeks of Treatment","http://ClinicalTrials.gov/show/NCT00739596","United States"
"81025",81025,"NCT01180296","Oral Progesterone for Prevention of Preterm Birth","Completed","No Results Available","Preterm Birth","Drug: oral micronized progesterone|Drug: Identical Placebo tablet","Fetal Medicine Foundation","Female","Adult","Phase III",33,"Other","Interventional","Allocation: Randomized|Control: Placebo Control|Endpoint Classification: Efficacy Study|Intervention Model: Parallel Assignment|Masking: Double Blind (Subject, Caregiver, Investigator, Outcomes Assessor)|Primary Purpose: Prevention","MVH-MP-Pilot-RCT","August 10, 2010","01/11/2006",2009-01-01,"August 11, 2010","01/08/2010","",2009-01-01,"Rate of recurrent preterm birth|Serum Progesterone Levels","http://ClinicalTrials.gov/show/NCT01180296","United States"
"81168",81168,"NCT00058097","Tipifarnib and Radiation Therapy in Treating Patients With Newly Diagnosed Glioblastoma Multiforme","Completed","No Results Available","Brain and Central Nervous System Tumors","Drug: tipifarnib|Radiation: radiation therapy","National Cancer Institute (NCI)","Both","Adult|Senior","Phase II",NA,"NIH","Interventional","Masking: Open Label|Primary Purpose: Treatment","CDR0000285732|NABTT-2200|JHOC-NABTT-2200","April 7, 2003","01/08/2003",NA,"April 24, 2009","01/04/2004","",2009-01-01,"","http://ClinicalTrials.gov/show/NCT00058097","United States"
"81186",81186,"NCT00091897","Rituximab to Treat Stiff Person Syndrome","Completed","No Results Available","Stiff Person Syndrome","Drug: Rituximab","National Institute of Neurological Disorders and Stroke (NINDS)","Both","Adult|Senior","Phase II",24,"NIH","Interventional","Allocation: Randomized|Endpoint Classification: Safety/Efficacy Study|Intervention Model: Single Group Assignment|Masking: Double Blind (Subject, Caregiver, Investigator)|Primary Purpose: Treatment","040287|04-N-0287","September 18, 2004","01/09/2004",NA,"January 28, 2010","01/05/2009","",2009-05-01,"To evaluate the efficacy, safety of the chimeric monoclonal antibody Rituximab to deplete B lymphocytes in patients with Stiff Person Syndrome with high anti-GAD antibodies.|The Heightened Sensitivity Scale will be used as a secondary outcome measure.","http://ClinicalTrials.gov/show/NCT00091897","United States"
"81238",81238,"NCT00171197","A 1-year Extension Study to Evaluate the Safety, Tolerability, Pharmacokinetics, and Effects on Liver Iron Concentration of Deferasirox and Deferoxamine in Children and Adults With Sickle Cell Disease and Transfusional Hemosiderosis","Completed","No Results Available","Sickle Cell Disease","Drug: Deferasirox","Novartis Pharmaceuticals","Both","Child|Adult|Senior","Phase II",170,"Industry","Interventional","Allocation: Non-Randomized|Control: Uncontrolled|Endpoint Classification: Safety/Efficacy Study|Intervention Model: Single Group Assignment|Masking: Open Label|Primary Purpose: Treatment","CICL670A109E1","September 12, 2005","01/05/2004",NA,"December 9, 2010","01/12/2010","",2009-07-01,"Evaluate the long-term safety and tolerability profile of ICL670|Allow patients to continue iron chelation therapy|Estimate the absolute and relative change of liver iron content (LIC) and total body iron excretion (TBIE)|Evaluate the relationship between hepatic iron and potential surrogate markers","http://ClinicalTrials.gov/show/NCT00171197","United States, &nbsp; Canada, &nbsp; France, &nbsp; Italy, &nbsp; United Kingdom"
"81459",81459,"NCT00472797","Rebif New Formulation (RNF) Quality of Life (QOL) Study","Completed","Has Results","Relapsing Multiple Sclerosis","Drug: Rebif New Formulation Non Titrated|Drug: Rebif New Formulation Titrated","EMD Serono","Both","Adult","Phase III",232,"Industry","Interventional","Allocation: Randomized|Control: Uncontrolled|Endpoint Classification: Safety Study|Intervention Model: Parallel Assignment|Masking: Open Label|Primary Purpose: Supportive Care","27955","May 10, 2007","01/04/2007",2009-11-01,"August 17, 2010","01/08/2010","RebiQoL",2009-02-01,"Percent Change in Global Side Effects (GSE) on Multiple Sclerosis Treatment Concerns Quesionnaire (MSTCQ)|Total Score for Global Side Effects on Multiple Sclerosis Treatment Concerns Questionnaire (MSTCQ)|Change in Score From Baseline to Week 12 for All Domains Other Than Global Side Effects on Multiple Sclerosis Treatment Concerns Questionnaire (MSTCQ)|Total Score on Short-Form McGill Pain Questionnaire (SF-MPQ): Change in Baseline to Wk 12|Tolerability in Pain Using Visual Analog Scale (VAS)|Tolerability - Redness at Injection Site","http://ClinicalTrials.gov/show/NCT00472797","United States"
"81500",81500,"NCT00574197","Enteric-coated Mycophenolate Sodium (Myfortic?ó) in Heart Transplant Recipients","Completed","No Results Available","Gastrointestinal Symptoms|Heart Transplantation","Drug: Mycophenolate Sodium","Cedars-Sinai Medical Center|Novartis Pharmaceuticals","Both","Adult|Senior","Phase IV",11,"Other|Industry","Interventional","Allocation: Non-Randomized|Control: Uncontrolled|Endpoint Classification: Efficacy Study|Intervention Model: Single Group Assignment|Masking: Open Label|Primary Purpose: Treatment","9810","December 13, 2007","01/06/2006",2009-12-01,"July 21, 2010","01/08/2009","",2009-12-01,"Side-effects using the GSRS (Gastrointestinal Symptoms Rating Scale), GI complications and GI adverse events|Incidence of biopsy proven acute rejection, graft loss, and death","http://ClinicalTrials.gov/show/NCT00574197","United States"
"81525",81525,"NCT00617097","Paracervical Block in First Trimester Surgical Abortions","Completed","No Results Available","Pain|Abortion, Induced","Drug: lidocaine|Drug: ketorolac and lidocaine","Johns Hopkins University|Oregon Health and Science University","Female","Adult","Phase II|Phase III",50,"Other","Interventional","Allocation: Randomized|Endpoint Classification: Efficacy Study|Intervention Model: Parallel Assignment|Masking: Double Blind (Subject, Caregiver, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","NA_00013075|SFP1-1","December 28, 2007","01/01/2008",2009-06-01,"June 8, 2009","01/06/2009","",2009-05-01,"The mean difference in distance (in millimeters) on a 100-mm Visual Analogue Scale (VAS) taken during specific time intervals throughout termination procedure.","http://ClinicalTrials.gov/show/NCT00617097","United States"
"81613",81613,"NCT00760097","Adjunctive Transcranial Direct Current Stimulation for Cognition in Major Depression","Completed","No Results Available","Depression","Device: Transcranial direct stimulation","University of California, Los Angeles","Both","Adult|Senior","Phase IV",18,"Other","Interventional","Allocation: Randomized|Control: Placebo Control|Endpoint Classification: Safety/Efficacy Study|Intervention Model: Parallel Assignment|Masking: Single Blind (Subject)|Primary Purpose: Diagnostic","aTDCS in MDD","September 24, 2008","01/09/2007",2009-05-01,"August 6, 2009","01/08/2009","aTDCS",2009-05-01,"To test our hypotheses, assessments of cognition, mood, and brain activity will be performed on three occasions|ADVERSE EVENT REPORTS Subjects will be asked about adverse events at the end of each treatment session","http://ClinicalTrials.gov/show/NCT00760097","United States"
"81633",81633,"NCT00797797","Study of Milnacipran Added to Pregabalin for Treatment of Fibromyalgia","Completed","No Results Available","Fibromyalgia","Drug: pregabalin|Drug: milnacipran","Forest Laboratories","Both","Adult|Senior","Phase III",364,"Industry","Interventional","Allocation: Randomized|Control: Active Control|Endpoint Classification: Safety/Efficacy Study|Intervention Model: Parallel Assignment|Masking: Open Label|Primary Purpose: Treatment","MLN-MD-15","November 24, 2008","01/11/2008",2010-01-01,"April 29, 2010","01/04/2010","",2009-11-01,"PGIC responder rate at end of study|Change from baseline in VAS 1-week pain recall at end of study","http://ClinicalTrials.gov/show/NCT00797797","United States"
"82027",82027,"NCT00085098","Radiation Therapy Compared With Chemotherapy and Radiation Therapy in Treating Patients With Newly Diagnosed Primary CNS Germ Cell Tumor","Completed","No Results Available","Brain and Central Nervous System Tumors","Biological: filgrastim|Drug: carboplatin|Drug: cisplatin|Drug: cyclophosphamide|Drug: etoposide|Radiation: radiation therapy","Children's Oncology Group|National Cancer Institute (NCI)","Both","Child|Adult","Phase III",225,"Other|NIH","Interventional","Allocation: Randomized|Control: Active Control|Masking: Open Label|Primary Purpose: Treatment","CDR0000367294|COG-ACNS0232","June 10, 2004","01/01/2007",NA,"November 20, 2010","01/11/2010","",2009-08-01,"Event-free survival|Response|Toxicity|Quality of life","http://ClinicalTrials.gov/show/NCT00085098","United States, &nbsp; Australia, &nbsp; Canada, &nbsp; Puerto Rico"
"82157",82157,"NCT00307398","Anecortave Acetate Risk-Reduction Trial (AART)","Completed","No Results Available","Dry AMD","Drug: Anecortave Acetate","Alcon Research","Both","Adult|Senior","Phase III",2500,"Industry","Interventional","Allocation: Randomized|Control: Placebo Control|Endpoint Classification: Safety/Efficacy Study|Intervention Model: Single Group Assignment|Masking: Double-Blind|Primary Purpose: Treatment","C-02-60","March 24, 2006","01/03/2004",NA,"May 7, 2009","01/05/2009","",2009-01-01,"To demonstrate that anecortave acetate is safe and effective in arresting the progression of dry AMD to wet AMD in at-risk patients|Time to development of sight threatening CNV","http://ClinicalTrials.gov/show/NCT00307398","United States"
"82158",82158,"NCT00118898","Efavirenz or Atazanavir/Ritonavir Given With Emtricitabine/Tenofovir Disoproxil Fumarate or Abacavir/Lamivudine in HIV Infected Treatment-Naive Adults","Completed","Has Results","HIV Infections","Drug: Abacavir/Lamivudine|Drug: Atazanavir|Drug: Efavirenz|Drug: Emtricitabine/Tenofovir disoproxil fumarate|Drug: Ritonavir|Drug: Abacavir/Lamivudine placebo|Drug: Emtricitabine/Tenofovir disoproxil fumarate placebo","AIDS Clinical Trials Group|National Institute of Allergy and Infectious Diseases (NIAID)","Both","Child|Adult|Senior","Phase III",1864,"Other|NIH","Interventional","Allocation: Randomized|Control: Active Control|Endpoint Classification: Safety/Efficacy Study|Intervention Model: Parallel Assignment|Masking: Open Label|Primary Purpose: Treatment","ACTG A5202|1U01AI068636|ACTG 5224s","July 7, 2005","01/09/2005",2009-11-01,"January 10, 2011","01/01/2011","",2009-11-01,"Time From Randomization to Virologic Failure|Time From Treatment Dispensation to a Grade 3/4 Safety Event|Time From Treatment Dispensation to Treatment Modification|Time From Treatment Dispensation to Regimen Failure (First Occurrence of Virologic Failure or Treatment Modification)|The Number of Participants With HIV-1 RNA Levels Less Than 50 Copies/mL|Number of Participants With HIV-1 RNA Levels Less Than 200 Copies/mL|Change in CD4 Count (Cells/mm3) From Baseline|Number of Participants With Virologic Failure and Emergence of Major Resistance|Number of Participants Experiencing Certain Targeted Clinical Events, Including Death, AIDS-defining Illness, and HIV-1 Related Events.|Change in Fasting Total Cholesterol Level From Baseline|Change in Fasting High-density Lipoprotein (HDL) Cholesterol Level From Baseline|Change in Fasting Non-high Density Lipoprotein (Non-HDL) Cholesterol Level From Baseline|Change in Fasting Triglyceride Level From Baseline","http://ClinicalTrials.gov/show/NCT00118898","United States, &nbsp; Puerto Rico"
"82202",82202,"NCT00378898","Feasibility of Placing Bravo PH Capsule in Proximal Esophagus","Completed","No Results Available","Gastroesophageal Reflux Disease","Device: Bravo PH capsule|Procedure: Fluoroscopy","Vanderbilt University","Both","Adult|Senior","Phase III",25,"Other","Interventional","Allocation: Randomized|Control: Placebo Control|Endpoint Classification: Safety Study|Intervention Model: Single Group Assignment|Masking: Double Blind (Subject, Investigator)|Primary Purpose: Diagnostic","60724","September 20, 2006","01/09/2006",2009-07-01,"January 11, 2010","01/01/2010","bravo",2009-03-01,"Patient tolerance to a Bravo PH monitor in the proximal esophagus after 48 hours|Collection of and comparison of data between distal and proximal Bravo capsule","http://ClinicalTrials.gov/show/NCT00378898","United States"
"82278",82278,"NCT00484198","Randomized, Double-Blind Active Comparator-Controlled Study of Rivoglitazone in Type 2 Diabetes Mellitus","Completed","No Results Available","Type 2 Diabetes Mellitus","Drug: pioglitazone|Drug: placebo|Drug: rivoglitazone HCl|Drug: rivoglitazone HCl","Daiichi Sankyo Inc.","Both","Adult|Senior","Phase III",1820,"Industry","Interventional","Allocation: Randomized|Control: Placebo Control|Endpoint Classification: Safety/Efficacy Study|Intervention Model: Parallel Assignment|Masking: Double Blind (Subject, Investigator)|Primary Purpose: Treatment","CS0011-A-U301","June 7, 2007","01/04/2007",2009-02-01,"February 1, 2010","01/02/2010","",2009-02-01,"Glycemic control - HbA1c|Glycemic control - FPG Responder rates - A1C Effects on lipid parameters","http://ClinicalTrials.gov/show/NCT00484198","United States, &nbsp; Argentina, &nbsp; Austria, &nbsp; Chile, &nbsp; Czech Republic, &nbsp; Germany, &nbsp; Hungary, &nbsp; India, &nbsp; Latvia, &nbsp; Mexico, &nbsp; Peru, &nbsp; Puerto Rico, &nbsp; Romania, &nbsp; Serbia, &nbsp; Slovakia, &nbsp; South Africa, &nbsp; Ukraine, &nbsp; United Kingdom"
"82318",82318,"NCT00556998","A Multiple-Dose Study To Evaluate The Pharmacokinetics And Safety Of Voriconazole In Immunocompromised Adolescents","Completed","No Results Available","Pharmacokinetics","Drug: Voriconazole","Pfizer","Both","Child","Phase I|Phase II",26,"Industry","Interventional","Allocation: Non-Randomized|Endpoint Classification: Pharmacokinetics Study|Intervention Model: Single Group Assignment|Masking: Open Label|Primary Purpose: Prevention","A1501081","November 9, 2007","01/06/2008",2009-12-01,"August 2, 2010","01/08/2010","",2009-12-01,"Pharmacokinetic parameters of voriconazole in adolescents compared to historical adult data.|Safety and tolerability of voriconazole in adolescents","http://ClinicalTrials.gov/show/NCT00556998","United States"
"82335",82335,"NCT00586898","Rapid Hormonal Cycling as Treatment for Patients With Prostate Cancer: The Men's Cycle","Completed","No Results Available","Prostate|Cancer|Hormonal Cycling","Drug: GnRH|Drug: Ketoconazole|Drug: Bicalutamide|Drug: Testosterone transdermal gel|Drug: Estrogen transdermal patch","Memorial Sloan-Kettering Cancer Center","Male","Adult|Senior","Phase II",36,"Other","Interventional","Control: Uncontrolled|Endpoint Classification: Efficacy Study|Intervention Model: Single Group Assignment|Masking: Open Label|Primary Purpose: Treatment","01-085","December 21, 2007","01/07/2001",2009-03-01,"July 9, 2009","01/07/2009","",2009-03-01,"To determine the response to rapid hormonal cycling in patients with non-castrate prostate cancer.","http://ClinicalTrials.gov/show/NCT00586898","United States"
"82391",82391,"NCT00686998","Phase IIA Study in Patients With Schizophrenia","Completed","No Results Available","Schizophrenia","Drug: AZD2624|Drug: Olanzapine|Drug: Placebo","AstraZeneca","Both","Adult","Phase II",110,"Industry","Interventional","Allocation: Randomized|Endpoint Classification: Safety/Efficacy Study|Intervention Model: Parallel Assignment|Masking: Double Blind (Subject, Investigator)|Primary Purpose: Treatment","D0970C00004","May 28, 2008","01/05/2008",2009-05-01,"August 18, 2009","01/08/2009","",2009-05-01,"Change in PANSS total score|Safety and Tolerability of AZD2624 vs Placebo|Pharmacokinetic evaluation","http://ClinicalTrials.gov/show/NCT00686998","United States"
"82392",82392,"NCT00685698","Safety and Efficacy Study of TG-873870 (Nemonoxacin) in Diabetic Foot Infections","Completed","No Results Available","Diabetic Foot Infections","Drug: TG-873870 (Nemonoxacin)","TaiGen Biotechnology Co., Ltd.","Both","Adult|Senior","Phase II",40,"Industry","Interventional","Endpoint Classification: Safety/Efficacy Study|Intervention Model: Single Group Assignment|Masking: Open Label|Primary Purpose: Treatment","TG-873870-04","May 22, 2008","01/06/2008",2009-06-01,"January 18, 2010","01/01/2010","",2009-04-01,"Clinical Success|Safety Evaluation|Microbiological Success Rate|PK and PD Evaluation","http://ClinicalTrials.gov/show/NCT00685698","United States, &nbsp; South Africa, &nbsp; Taiwan, &nbsp; Thailand"
"82407",82407,"NCT00709098","Safety Study Extension of Iloprost Power 15 in Pulmonary Arterial Hypertension","Completed","No Results Available","Pulmonary Arterial Hypertension","Drug: iloprost|Drug: iloprost","Actelion","Both","Adult|Senior","Phase III",49,"Industry","Interventional","Allocation: Randomized|Control: Active Control|Endpoint Classification: Safety Study|Intervention Model: Crossover Assignment|Masking: Double Blind (Subject, Caregiver, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","AC-063A302","July 1, 2008","01/06/2008",2009-12-01,"April 30, 2010","01/04/2010","PROWESS 15 Ext",2009-11-01,"Treatment-emergent adverse events|Treatment-emergent serious adverse events|Adverse events leading to premature discontinuation of study drug|Treatment-emergent adverse events and serious adverse events leading to study drug discontinuation","http://ClinicalTrials.gov/show/NCT00709098","United States, &nbsp; Austria, &nbsp; Germany"
